0000000140013F2E | 0FB6C9                   | movzx ecx,cl                                                         |
0000000140016F80 | 48:B9 9AF801CE71748432   | mov rcx,32847471CE01F89A                                             |
0000000140016F8A | 48:01C8                  | add rax,rcx                                                          |
0000000140016F8D | 48:8D8D 48080000         | lea rcx,qword ptr ss:[rbp+848]                                       |
0000000140016F94 | 48:898D C8020000         | mov qword ptr ss:[rbp+2C8],rcx                                       | [rbp+2C8]:RtlpAllocateHeapInternal+9A7
0000000140016F9B | FFD0                     | call rax                                                             |
0000000140016F9D | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016FA0 | 48:8B05 A1C60A00         | mov rax,qword ptr ds:[1400C3648]                                     |
0000000140016FA7 | 48:BA 6B58F14726EA1D6F   | mov rdx,6F1DEA2647F1586B                                             |
0000000140016FB1 | 48:01D0                  | add rax,rdx                                                          |
0000000140016FB4 | FFD0                     | call rax                                                             |
0000000140016FB6 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016FB9 | 48:8B05 A08C0900         | mov rax,qword ptr ds:[1400AFC60]                                     |
0000000140016FC0 | 48:BA E9C9CE6CEC51DBB0   | mov rdx,B0DB51EC6CCEC9E9                                             |
0000000140016FCA | 48:01D0                  | add rax,rdx                                                          |
0000000140016FCD | FFD0                     | call rax                                                             |
0000000140016FCF | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016FD2 | 48:8B05 BF000900         | mov rax,qword ptr ds:[1400A7098]                                     |
0000000140016FD9 | 48:BA F478F1140BA4FD92   | mov rdx,92FDA40B14F178F4                                             |
0000000140016FE3 | 48:01D0                  | add rax,rdx                                                          |
0000000140016FE6 | FFD0                     | call rax                                                             |
