              call    transform_from_username ; decrypts the retrieved JSON value
.text:00007FF787633A4A                 or      eax, 0A109729Fh
.text:00007FF787633A4F                 mov     [rsp+4FE8h+var_3214], eax
.text:00007FF787633A56                 mov     eax, [rsp+4FE8h+var_4E04]
.text:00007FF787633A5D                 xor     eax, 0AED6010Fh
.text:00007FF787633A62                 and     eax, 82DA35CBh
.text:00007FF787633A67                 mov     ecx, [rsp+4FE8h+var_4E04]
.text:00007FF787633A6E                 xor     ecx, 5BA359B8h
.text:00007FF787633A74                 mov     edx, [rsp+4FE8h+var_4E04]
.text:00007FF787633A7B                 xor     edx, 0C7CEF90Ch
.text:00007FF787633A81                 or      edx, ecx
.text:00007FF787633A83                 mov     ecx, edx
.text:00007FF787633A85                 add     ecx, eax
.text:00007FF787633A87                 mov     eax, ecx
.text:00007FF787633A89                 add     eax, 9AD2279Bh
.text:00007FF787633A8E                 mov     [rsp+4FE8h+var_3218], eax
.text:00007FF787633A95                 mov     eax, [rsp+4FE8h+var_4AE4]
.text:00007FF787633A9C                 xor     eax, 9225D034h
.text:00007FF787633AA1                 xor     eax, 7CB1099Dh
.text:00007FF787633AA6                 xor     eax, 28BCF8D3h
.text:00007FF787633AAB                 not     eax
.text:00007FF787633AAD                 mov     [rsp+4FE8h+var_385C], eax
.text:00007FF787633AB4                 mov     eax, [rsp+4FE8h+var_4D94]
.text:00007FF787633ABB                 xor     eax, 45C46651h
.text:00007FF787633AC0                 add     eax, 44F98D7Bh
.text:00007FF787633AC5                 or      eax, 394C936Eh
.text:00007FF787633ACA                 mov     [rsp+4FE8h+var_3D6C], eax
.text:00007FF787633AD1                 mov     eax, [rsp+4FE8h+var_385C]
.text:00007FF787633AD8                 xor     eax, 0B96B8F56h
.text:00007FF787633ADD                 or      eax, 0ED16A770h
.text:00007FF787633AE2                 add     eax, 8E965925h
.text:00007FF787633AE7                 mov     ecx, [rsp+4FE8h+var_385C]
.text:00007FF787633AEE                 xor     ecx, 96D947B8h
.text:00007FF787633AF4                 and     ecx, 55E5EF38h
.text:00007FF787633AFA                 and     ecx, 0FDD3B0CFh
.text:00007FF787633B00                 xor     ecx, eax
.text:00007FF787633B02                 mov     eax, ecx
.text:00007FF787633B04                 mov     [rsp+4FE8h+var_4AE8], eax
.text:00007FF787633B0B                 mov     eax, [rsp+4FE8h+var_3858]
.text:00007FF787633B12                 xor     eax, 0DB85C8B3h
.text:00007FF787633B17                 or      eax, 4546CB10h
.text:00007FF787633B1C                 sub     eax, 5E0732Bh
.text:00007FF787633B21                 add     eax, 0A396F95Eh
.text:00007FF787633B26                 mov     [rsp+4FE8h+var_321C], eax
.text:00007FF787633B2D                 mov     eax, [rsp+4FE8h+var_3218]
.text:00007FF787633B34                 xor     eax, 1386D7A2h
.text:00007FF787633B39                 xor     eax, 42CC61B9h
.text:00007FF787633B3E                 mov     ecx, 623877FEh
.text:00007FF787633B43                 sub     ecx, eax
.text:00007FF787633B45                 mov     eax, ecx
.text:00007FF787633B47                 sub     eax, 0BBD312BAh
.text:00007FF787633B4C                 mov     [rsp+4FE8h+var_4F34], eax
.text:00007FF787633B53                 mov     eax, [rsp+4FE8h+var_4AE8]
.text:00007FF787633B5A                 xor     eax, 93418027h
.text:00007FF787633B5F                 add     eax, 0F94F327Ah
.text:00007FF787633B64                 mov     ecx, [rsp+4FE8h+var_4AE8]
.text:00007FF787633B6B                 xor     ecx, 2A28899Ch
.text:00007FF787633B71                 not     ecx
.text:00007FF787633B73                 or      ecx, eax
.text:00007FF787633B75                 mov     eax, ecx
.text:00007FF787633B77                 mov     ecx, [rsp+4FE8h+var_4D94]
.text:00007FF787633B7E                 xor     ecx, 22CD1881h
.text:00007FF787633B84                 not     ecx
.text:00007FF787633B86                 not     ecx
.text:00007FF787633B88                 or      ecx, eax
.text:00007FF787633B8A                 mov     eax, ecx
.text:00007FF787633B8C                 mov     [rsp+4FE8h+var_3D70], eax
.text:00007FF787633B93                 mov     eax, [rsp+4FE8h+var_4F34]
.text:00007FF787633B9A                 xor     eax, 0C1D671B9h
.text:00007FF787633B9F                 mov     ecx, [rsp+4FE8h+var_4F34]
.text:00007FF787633BA6                 xor     ecx, 568EB0D9h
.text:00007FF787633BAC                 add     ecx, eax
.text:00007FF787633BAE                 mov     eax, ecx
.text:00007FF787633BB0                 mov     ecx, [rsp+4FE8h+var_4E04]
.text:00007FF787633BB7                 xor     ecx, 0AFC05761h
.text:00007FF787633BBD                 mov     edx, [rsp+4FE8h+var_4F34]
.text:00007FF787633BC4                 xor     edx, 0CFDFE766h
.text:00007FF787633BCA                 and     edx, ecx
.text:00007FF787633BCC                 mov     ecx, edx
.text:00007FF787633BCE                 and     ecx, eax
.text:00007FF787633BD0                 mov     eax, ecx
.text:00007FF787633BD2                 not     eax
.text:00007FF787633BD4                 mov     [rsp+4FE8h+var_1FF0], eax
.text:00007FF787633BDB                 mov     eax, [rsp+4FE8h+var_4E04]
.text:00007FF787633BE2                 xor     eax, 721A45E4h
.text:00007FF787633BE7                 and     eax, 32B37575h
.text:00007FF787633BEC                 not     eax
.text:00007FF787633BEE                 sub     eax, 0FE5229E5h
.text:00007FF787633BF3                 mov     [rsp+4FE8h+var_4AEC], eax
.text:00007FF787633BFA                 mov     eax, [rsp+4FE8h+var_4E04]
.text:00007FF787633C01                 xor     eax, 2A10F6B4h
.text:00007FF787633C06                 add     eax, 4FE82DC7h
.text:00007FF787633C0B                 not     eax
.text:00007FF787633C0D                 mov     ecx, [rsp+4FE8h+var_4E04]
.text:00007FF787633C14                 xor     ecx, 0AF83AE79h
.text:00007FF787633C1A                 mov     edx, [rsp+4FE8h+var_4E04]
.text:00007FF787633C21                 xor     edx, 7854AF06h
.text:00007FF787633C27                 add     edx, ecx
.text:00007FF787633C29                 mov     ecx, edx
.text:00007FF787633C2B                 mov     edx, [rsp+4FE8h+var_4E04]
.text:00007FF787633C32                 xor     edx, 0B7188BBFh
.text:00007FF787633C38                 add     edx, ecx
.text:00007FF787633C3A                 mov     ecx, edx
.text:00007FF787633C3C                 and     ecx, eax
.text:00007FF787633C3E                 mov     eax, ecx
.text:00007FF787633C40                 mov     [rsp+4FE8h+var_3220], eax
.text:00007FF787633C47                 mov     eax, [rsp+4FE8h+var_4E04]
.text:00007FF787633C4E                 or      eax, 0AB74DC16h
.text:00007FF787633C53                 mov     [rsp+4FE8h+var_3D74], eax
.text:00007FF787633C5A                 mov     eax, [rsp+4FE8h+var_4AEC]
.text:00007FF787633C61                 sub     eax, 261957E1h
.text:00007FF787633C66                 add     eax, 0C10EDBD7h
.text:00007FF787633C6B                 not     eax
.text:00007FF787633C6D                 mov     [rsp+4FE8h+var_2794], eax
.text:00007FF787633C74                 mov     eax, [rsp+4FE8h+var_4EFC]
.text:00007FF787633C7B                 xor     eax, 960989CFh
.text:00007FF787633C80                 not     eax
.text:00007FF787633C82                 not     eax
.text:00007FF787633C84                 not     eax
.text:00007FF787633C86                 mov     [rsp+4FE8h+var_2CE4], eax
.text:00007FF787633C8D                 mov     eax, [rsp+4FE8h+var_2CE4]
.text:00007FF787633C94                 add     eax, 4EBF78BBh
.text:00007FF787633C99                 mov     [rsp+4FE8h+var_3D78], eax
.text:00007FF787633CA0                 mov     eax, [rsp+4FE8h+var_3218]
.text:00007FF787633CA7                 or      eax, 9FA8C19Ch
.text:00007FF787633CAC                 mov     [rsp+4FE8h+var_3D7C], eax
.text:00007FF787633CB3                 mov     eax, [rsp+4FE8h+var_4F34]
.text:00007FF787633CBA                 xor     eax, 0ED1AD0F5h
.text:00007FF787633CBF                 mov     ecx, [rsp+4FE8h+var_4F34]
.text:00007FF787633CC6                 xor     ecx, 8CD7804Bh
.text:00007FF787633CCC                 xor     ecx, eax
.text:00007FF787633CCE                 mov     eax, ecx
.text:00007FF787633CD0                 not     eax
.text:00007FF787633CD2                 not     eax
.text:00007FF787633CD4                 mov     [rsp+4FE8h+var_4AF0], eax
.text:00007FF787633CDB                 mov     eax, [rsp+4FE8h+var_4AF0]
.text:00007FF787633CE2                 xor     eax, 11CB35BCh
.text:00007FF787633CE7                 or      eax, 0C9687EDDh
.text:00007FF787633CEC                 add     eax, 93CC7F3h
.text:00007FF787633CF1                 xor     eax, 0BDA65C95h
.text:00007FF787633CF6                 mov     [rsp+4FE8h+var_2CE8], eax
.text:00007FF787633CFD                 mov     eax, [rsp+4FE8h+var_4D94]
.text:00007FF787633D04                 xor     eax, 0E1745C34h
.text:00007FF787633D09                 mov     ecx, [rsp+4FE8h+var_4D94]
.text:00007FF787633D10                 xor     ecx, 3A97FACFh
.text:00007FF787633D16                 add     ecx, eax
.text:00007FF787633D18                 mov     eax, ecx
.text:00007FF787633D1A                 not     eax
.text:00007FF787633D1C                 mov     ecx, [rsp+4FE8h+var_4D94]
.text:00007FF787633D23                 xor     ecx, 0D6AB9370h
.text:00007FF787633D29                 not     ecx
.text:00007FF787633D2B                 add     ecx, 973B0996h
.text:00007FF787633D31                 xor     ecx, eax
.text:00007FF787633D33                 mov     eax, ecx
.text:00007FF787633D35                 mov     [rsp+4FE8h+var_418C], eax
.text:00007FF787633D3C                 mov     eax, [rsp+4FE8h+var_4F34]
.text:00007FF787633D43                 xor     eax, 1300B4A9h
.text:00007FF787633D48                 and     eax, 88D49B97h
.text:00007FF787633D4D                 xor     eax, 7453E96Fh
.text:00007FF787633D52                 add     eax, 5D7E386h
.text:00007FF787633D57                 mov     [rsp+4FE8h+var_2798], eax
.text:00007FF787633D5E                 mov     eax, [rsp+4FE8h+var_3D70]
.text:00007FF787633D65                 xor     eax, 0E56C4159h
.text:00007FF787633D6A                 xor     eax, 0A61A1297h
.text:00007FF787633D6F                 add     eax, 7D28F826h
.text:00007FF787633D74                 or      eax, 384533A4h
.text:00007FF787633D79                 mov     [rsp+4FE8h+var_3D80], eax
.text:00007FF787633D80                 mov     eax, [rsp+4FE8h+var_3D78]
.text:00007FF787633D87                 xor     eax, 83D6CD25h
.text:00007FF787633D8C                 mov     ecx, [rsp+4FE8h+var_3D78]
.text:00007FF787633D93                 xor     ecx, 6190F4B7h
.text:00007FF787633D99                 and     ecx, eax
.text:00007FF787633D9B                 mov     eax, ecx
.text:00007FF787633D9D                 not     eax
.text:00007FF787633D9F                 add     eax, 8BEB558Ah
.text:00007FF787633DA4                 mov     [rsp+4FE8h+var_3224], eax
.text:00007FF787633DAB                 mov     eax, [rsp+4FE8h+var_3218]
.text:00007FF787633DB2                 or      eax, 1D588D3Ah
.text:00007FF787633DB7                 xor     eax, 5720303Ah
.text:00007FF787633DBC                 mov     [rsp+4FE8h+var_3D84], eax
.text:00007FF787633DC3                 mov     eax, [rsp+4FE8h+var_3D84]
.text:00007FF787633DCA                 xor     eax, 5AC0ADA5h
.text:00007FF787633DCF                 not     eax
.text:00007FF787633DD1                 xor     eax, 5504552h
.text:00007FF787633DD6                 or      eax, 0C31BC9F7h
.text:00007FF787633DDB                 mov     [rsp+4FE8h+var_22EC], eax
.text:00007FF787633DE2                 mov     eax, [rsp+4FE8h+var_2CE4]
.text:00007FF787633DE9                 add     eax, 8942A6Dh
.text:00007FF787633DEE                 not     eax
.text:00007FF787633DF0                 mov     [rsp+4FE8h+var_3228], eax
.text:00007FF787633DF7                 mov     eax, [rsp+4FE8h+var_3D80]
.text:00007FF787633DFE                 xor     eax, 31C46D5Ch
.text:00007FF787633E03                 sub     eax, 8FEAAE78h
.text:00007FF787633E08                 and     eax, 2D6E85CBh
.text:00007FF787633E0D                 mov     ecx, [rsp+4FE8h+var_3D80]
.text:00007FF787633E14                 xor     ecx, 0EF97D919h
.text:00007FF787633E1A                 add     ecx, 938F7109h
.text:00007FF787633E20                 mov     edx, [rsp+4FE8h+var_3D80]
.text:00007FF787633E27                 xor     edx, 86B84139h
.text:00007FF787633E2D                 add     edx, ecx
.text:00007FF787633E2F                 mov     ecx, edx
.text:00007FF787633E31                 xor     ecx, eax
.text:00007FF787633E33                 mov     eax, ecx
.text:00007FF787633E35                 mov     [rsp+4FE8h+var_44D0], eax
.text:00007FF787633E3C                 mov     eax, [rsp+4FE8h+var_44D0]
.text:00007FF787633E43                 xor     eax, 833380A4h
.text:00007FF787633E48                 add     eax, 0FB2EA74h
.text:00007FF787633E4D                 not     eax
.text:00007FF787633E4F                 mov     ecx, [rsp+4FE8h+var_44D0]
.text:00007FF787633E56                 or      ecx, 0E47F53E4h
.text:00007FF787633E5C                 or      ecx, eax
.text:00007FF787633E5E                 mov     eax, ecx
.text:00007FF787633E60                 mov     [rsp+4FE8h+var_22F0], eax
.text:00007FF787633E67                 mov     eax, [rsp+4FE8h+var_44D0]
.text:00007FF787633E6E                 xor     eax, 0EA68065Fh
.text:00007FF787633E73                 not     eax
.text:00007FF787633E75                 not     eax
.text:00007FF787633E77                 xor     eax, 0E394B7FDh
.text:00007FF787633E7C                 mov     [rsp+4FE8h+var_2CEC], eax
.text:00007FF787633E83                 mov     eax, cs:dword_7FF7879EA3B0
.text:00007FF787633E89                 add     eax, 51FC8443h
.text:00007FF787633E8E                 or      eax, 0AEB0BCF8h
.text:00007FF787633E93                 add     eax, 0B5FECDDEh
.text:00007FF787633E98                 mov     [rsp+4FE8h+var_44D4], eax
.text:00007FF787633E9F                 mov     eax, [rsp+4FE8h+var_3D74]
.text:00007FF787633EA6                 or      eax, 7DA71795h
.text:00007FF787633EAB                 mov     [rsp+4FE8h+var_3860], eax
.text:00007FF787633EB2                 mov     eax, [rsp+4FE8h+var_4AF0]
.text:00007FF787633EB9                 xor     eax, 65451318h
.text:00007FF787633EBE                 mov     ecx, [rsp+4FE8h+var_4AF0]
