    = dword ptr -1314h
.text:00007FF787643E60 var_1310        = dword ptr -1310h
.text:00007FF78765CD4B                 mov     ecx, [rsp+5458h+var_19B8]
.text:00007FF78765CD52                 idiv    ecx
.text:00007FF78765CD54                 mov     [rsp+5458h+var_3928], eax
.text:00007FF78765CD5B
.text:00007FF78765CD5B loc_7FF78765CD5B:                       ; CODE XREF: sub_7FF787643E60+18ED1↑j
.text:00007FF78765CD5B                 mov     eax, [rsp+5458h+var_5168]
.text:00007FF78765CD62                 mov     ecx, [rsp+5458h+var_332C]
.text:00007FF78765CD69                 add     ecx, eax
.text:00007FF78765CD6B                 mov     eax, ecx
.text:00007FF78765CD6D                 mov     [rsp+5458h+var_332C], eax
.text:00007FF78765CD74                 mov     eax, [rsp+5458h+var_4388]
.text:00007FF78765CD7B                 mov     ecx, [rsp+5458h+var_3318]
.text:00007FF78765CD82                 xor     ecx, eax
.text:00007FF78765CD84                 mov     eax, ecx
.text:00007FF78765CD86                 mov     [rsp+5458h+var_3318], eax
.text:00007FF78765CD8D                 mov     eax, [rsp+5458h+var_4FFC]
.text:00007FF78765CD94                 mov     ecx, [rsp+5458h+var_4704]
.text:00007FF78765CD9B                 sub     ecx, eax
.text:00007FF78765CD9D                 mov     eax, ecx
.text:00007FF78765CD9F                 mov     [rsp+5458h+var_4FF8], eax
.text:00007FF78765CDA6                 mov     eax, [rsp+5458h+var_3310]
.text:00007FF78765CDAD                 test    eax, eax
.text:00007FF78765CDAF                 jz      short loc_7FF78765CDDB
.text:00007FF78765CDB1                 mov     eax, [rsp+5458h+var_3310]
.text:00007FF78765CDB8                 mov     [rsp+5458h+var_19B4], eax
.text:00007FF78765CDBF                 mov     ecx, [rsp+5458h+var_4360]
.text:00007FF78765CDC6                 mov     eax, ecx
.text:00007FF78765CDC8                 cdq
.text:00007FF78765CDC9                 mov     ecx, [rsp+5458h+var_19B4]
.text:00007FF78765CDD0                 idiv    ecx
.text:00007FF78765CDD2                 mov     eax, edx
.text:00007FF78765CDD4                 mov     [rsp+5458h+var_242C], eax
.text:00007FF78765CDDB
.text:00007FF78765CDDB loc_7FF78765CDDB:                       ; CODE XREF: sub_7FF787643E60+18F4F↑j
.text:00007FF78765CDDB                 mov     eax, [rsp+5458h+var_4388]
.text:00007FF78765CDE2                 mov     ecx, [rsp+5458h+var_3F20]
.text:00007FF78765CDE9                 mov     [rsp+5458h+var_19B0], ecx
.text:00007FF78765CDF0                 movzx   ecx, al
.text:00007FF78765CDF3                 mov     eax, [rsp+5458h+var_19B0]
.text:00007FF78765CDFA                 sar     eax, cl
.text:00007FF78765CDFC                 mov     [rsp+5458h+var_4A1C], eax
.text:00007FF78765CE03                 mov     eax, [rsp+5458h+var_5000]
.text:00007FF78765CE0A                 mov     ecx, [rsp+5458h+var_4FF8]
.text:00007FF78765CE11                 add     ecx, eax
.text:00007FF78765CE13                 mov     eax, ecx
.text:00007FF78765CE15                 mov     [rsp+5458h+var_4FF8], eax
.text:00007FF78765CE1C                 mov     eax, [rsp+5458h+var_4E80]
.text:00007FF78765CE23                 add     eax, 0EC70h
.text:00007FF78765CE28                 mov     [rsp+5458h+var_4E80], eax
.text:00007FF78765CE2F                 mov     eax, [rsp+5458h+var_4E84]
.text:00007FF78765CE36                 cdq
.text:00007FF78765CE37                 mov     ecx, 5EF4h
.text:00007FF78765CE3C                 idiv    ecx
.text:00007FF78765CE3E                 mov     eax, edx
.text:00007FF78765CE40                 mov     [rsp+5458h+var_3F20], eax
.text:00007FF78765CE47                 mov     eax, [rsp+5458h+var_3F20]
.text:00007FF78765CE4E                 mov     ecx, [rsp+5458h+var_4CB0]
.text:00007FF78765CE55                 imul    ecx, eax
.text:00007FF78765CE58                 mov     eax, ecx
.text:00007FF78765CE5A                 mov     [rsp+5458h+var_436C], eax
.text:00007FF78765CE61                 mov     eax, [rsp+5458h+var_4358]
.text:00007FF78765CE68                 mov     ecx, [rsp+5458h+var_4378]
.text:00007FF78765CE6F                 or      ecx, eax
.text:00007FF78765CE71                 mov     eax, ecx
.text:00007FF78765CE73                 mov     [rsp+5458h+var_3F20], eax
.text:00007FF78765CE7A                 mov     eax, [rsp+5458h+var_3328]
.text:00007FF78765CE81                 test    eax, eax
.text:00007FF78765CE83                 jz      short loc_7FF78765CEAF
.text:00007FF78765CE85                 mov     eax, [rsp+5458h+var_3328]
.text:00007FF78765CE8C                 mov     [rsp+5458h+var_19AC], eax
.text:00007FF78765CE93                 mov     ecx, [rsp+5458h+var_46F4]
.text:00007FF78765CE9A                 mov     eax, ecx
.text:00007FF78765CE9C                 cdq
.text:00007FF78765CE9D                 mov     ecx, [rsp+5458h+var_19AC]
.text:00007FF78765CEA4                 idiv    ecx
.text:00007FF78765CEA6                 mov     eax, edx
.text:00007FF78765CEA8                 mov     [rsp+5458h+var_46F4], eax
.text:00007FF78765CEAF
.text:00007FF78765CEAF loc_7FF78765CEAF:                       ; CODE XREF: sub_7FF787643E60+19023↑j
.text:00007FF78765CEAF                 mov     eax, [rsp+5458h+var_4E78]
.text:00007FF78765CEB6                 mov     ecx, [rsp+5458h+var_242C]
.text:00007FF78765CEBD                 cmp     ecx, eax
.text:00007FF78765CEBF                 jnz     short loc_7FF78765CED1
.text:00007FF78765CEC1                 mov     eax, [rsp+5458h+var_4700]
.text:00007FF78765CEC8                 dec     eax
.text:00007FF78765CECA                 mov     [rsp+5458h+var_4700], eax
.text:00007FF78765CED1
.text:00007FF78765CED1 loc_7FF78765CED1:                       ; CODE XREF: sub_7FF787643E60+1905F↑j
.text:00007FF78765CED1                 mov     eax, [rsp+5458h+var_5238]
.text:00007FF78765CED8                 mov     ecx, [rsp+5458h+var_3940]
.text:00007FF78765CEDF                 cmp     ecx, eax
.text:00007FF78765CEE1                 jge     short loc_7FF78765CEF3
.text:00007FF78765CEE3                 mov     eax, [rsp+5458h+var_4E78]
.text:00007FF78765CEEA                 inc     eax
.text:00007FF78765CEEC                 mov     [rsp+5458h+var_4E78], eax
.text:00007FF78765CEF3
.text:00007FF78765CEF3 loc_7FF78765CEF3:                       ; CODE XREF: sub_7FF787643E60+19081↑j
.text:00007FF78765CEF3                 mov     eax, [rsp+5458h+var_4CB4]
.text:00007FF78765CEFA                 or      eax, 447Eh
.text:00007FF78765CEFF                 mov     [rsp+5458h+var_4CB4], eax
.text:00007FF78765CF06                 mov     eax, [rsp+5458h+var_3934]
.text:00007FF78765CF0D                 mov     ecx, [rsp+5458h+var_3334]
.text:00007FF78765CF14                 cmp     ecx, eax
.text:00007FF78765CF16                 jg      short loc_7FF78765CF28
.text:00007FF78765CF18                 mov     eax, [rsp+5458h+var_3F1C]
.text:00007FF78765CF1F                 inc     eax
.text:00007FF78765CF21                 mov     [rsp+5458h+var_3F1C], eax
.text:00007FF78765CF28
.text:00007FF78765CF28 loc_7FF78765CF28:                       ; CODE XREF: sub_7FF787643E60+190B6↑j
.text:00007FF78765CF28                 mov     eax, [rsp+5458h+var_3314]
.text:00007FF78765CF2F                 mov     ecx, [rsp+5458h+var_46FC]
.text:00007FF78765CF36                 cmp     ecx, eax
.text:00007FF78765CF38                 jge     short loc_7FF78765CF4A
.text:00007FF78765CF3A                 mov     eax, [rsp+5458h+var_5000]
.text:00007FF78765CF41                 inc     eax
.text:00007FF78765CF43                 mov     [rsp+5458h+var_5000], eax
.text:00007FF78765CF4A
.text:00007FF78765CF4A loc_7FF78765CF4A:                       ; CODE XREF: sub_7FF787643E60+190D8↑j
.text:00007FF78765CF4A                 mov     eax, [rsp+5458h+var_4FFC]
.text:00007FF78765CF51                 mov     ecx, [rsp+5458h+var_3F34]
.text:00007FF78765CF58                 add     ecx, eax
.text:00007FF78765CF5A                 mov     eax, ecx
.text:00007FF78765CF5C                 mov     [rsp+5458h+var_3F34], eax
.text:00007FF78765CF63                 mov     eax, [rsp+5458h+var_4380]
.text:00007FF78765CF6A                 shl     eax, 0A5h
.text:00007FF78765CF6D                 mov     [rsp+5458h+var_4380], eax
.text:00007FF78765CF74                 mov     eax, [rsp+5458h+var_4378]
.text:00007FF78765CF7B                 cdq
.text:00007FF78765CF7C                 mov     ecx, 0E420h
.text:00007FF78765CF81                 idiv    ecx
.text:00007FF78765CF83                 mov     eax, edx
.text:00007FF78765CF85                 mov     [rsp+5458h+var_4E7C], eax
.text:00007FF78765CF8C                 mov     eax, [rsp+5458h+var_435C]
.text:00007FF78765CF93                 mov     ecx, [rsp+5458h+var_4374]
.text:00007FF78765CF9A                 cmp     ecx, eax
.text:00007FF78765CF9C                 jge     short loc_7FF78765CFAE
.text:00007FF78765CF9E                 mov     eax, [rsp+5458h+var_3940]
.text:00007FF78765CFA5                 dec     eax
.text:00007FF78765CFA7                 mov     [rsp+5458h+var_3940], eax
.text:00007FF78765CFAE
.text:00007FF78765CFAE loc_7FF78765CFAE:                       ; CODE XREF: sub_7FF787643E60+1913C↑j
.text:00007FF78765CFAE                 mov     eax, [rsp+5458h+var_4A14]
.text:00007FF78765CFB5                 mov     ecx, [rsp+5458h+var_4E88]
.text:00007FF78765CFBC                 or      ecx, eax
.text:00007FF78765CFBE                 mov     eax, ecx
.text:00007FF78765CFC0                 mov     [rsp+5458h+var_4E88], eax
.text:00007FF78765CFC7                 mov     eax, [rsp+5458h+var_436C]
.text:00007FF78765CFCE                 mov     ecx, [rsp+5458h+var_4374]
.text:00007FF78765CFD5                 mov     [rsp+5458h+var_19A8], ecx
.text:00007FF78765CFDC                 movzx   ecx, al
.text:00007FF78765CFDF                 mov     eax, [rsp+5458h+var_19A8]
.text:00007FF78765CFE6                 shl     eax, cl
.text:00007FF78765CFE8                 mov     [rsp+5458h+var_5238], eax
.text:00007FF78765CFEF                 mov     eax, [rsp+5458h+var_52EC]
.text:00007FF78765CFF6                 mov     ecx, [rsp+5458h+var_3F34]
.text:00007FF78765CFFD                 cmp     ecx, eax
.text:00007FF78765CFFF                 jz      short loc_7FF78765D011
.text:00007FF78765D001                 mov     eax, [rsp+5458h+var_2DA4]
.text:00007FF78765D008                 inc     eax
.text:00007FF78765D00A                 mov     [rsp+5458h+var_2DA4], eax
.text:00007FF78765D011
.text:00007FF78765D011 loc_7FF78765D011:                       ; CODE XREF: sub_7FF787643E60+1919F↑j
.text:00007FF78765D011                 mov     eax, [rsp+5458h+var_4E88]
.text:00007FF78765D018                 mov     ecx, [rsp+5458h+var_2D9C]
.text:00007FF78765D01F                 cmp     ecx, eax
.text:00007FF78765D021                 jl      short loc_7FF78765D033
.text:00007FF78765D023                 mov     eax, [rsp+5458h+var_4E80]
.text:00007FF78765D02A                 inc     eax
.text:00007FF78765D02C                 mov     [rsp+5458h+var_4E80], eax
.text:00007FF78765D033
.text:00007FF78765D033 loc_7FF78765D033:                       ; CODE XREF: sub_7FF787643E60+191C1↑j
.text:00007FF78765D033                 mov     eax, [rsp+5458h+var_3320]
.text:00007FF78765D03A                 and     eax, 1D7Dh
.text:00007FF78765D03F                 mov     [rsp+5458h+var_3320], eax
.text:00007FF78765D046                 mov     eax, [rsp+5458h+var_4CAC]
.text:00007FF78765D04D                 mov     ecx, [rsp+5458h+var_435C]
.text:00007FF78765D054                 cmp     ecx, eax
.text:00007FF78765D056                 jge     short loc_7FF78765D068
.text:00007FF78765D058                 mov     eax, [rsp+5458h+var_4A14]
.text:00007FF78765D05F                 dec     eax
.text:00007FF78765D061                 mov     [rsp+5458h+var_4A14], eax
.text:00007FF78765D068
.text:00007FF78765D068 loc_7FF78765D068:                       ; CODE XREF: sub_7FF787643E60+191F6↑j
.text:00007FF78765D068                 mov     eax, [rsp+5458h+var_4CB4]
.text:00007FF78765D06F                 mov     ecx, [rsp+5458h+var_2D90]
.text:00007FF78765D076                 cmp     ecx, eax
.text:00007FF78765D078                 jge     short loc_7FF78765D08A
.text:00007FF78765D07A                 mov     eax, [rsp+5458h+var_4384]
.text:00007FF78765D081                 dec     eax
.text:00007FF78765D083                 mov     [rsp+5458h+var_4384], eax
.text:00007FF78765D08A
.text:00007FF78765D08A loc_7FF78765D08A:                       ; CODE XREF: sub_7FF787643E60+19218↑j
.text:00007FF78765D08A                 mov     eax, [rsp+5458h+var_3938]
.text:00007FF78765D091                 mov     ecx, [rsp+5458h+var_393C]
.text:00007FF78765D098                 cmp     ecx, eax
.text:00007FF78765D09A                 jle     short loc_7FF78765D0AC
.text:00007FF78765D09C                 mov     eax, [rsp+5458h+var_4E84]
.text:00007FF78765D0A3                 dec     eax
.text:00007FF78765D0A5                 mov     [rsp+5458h+var_4E84], eax
.text:00007FF78765D0AC
.text:00007FF78765D0AC loc_7FF78765D0AC:                       ; CODE XREF: sub_7FF787643E60+1923A↑j
.text:00007FF78765D0AC                 mov     eax, [rsp+5458h+var_392C]
.text:00007FF78765D0B3                 sar     eax, 0CFh
.text:00007FF78765D0B6                 mov     [rsp+5458h+var_392C], eax
.text:00007FF78765D0BD                 mov     eax, [rsp+5458h+var_4FF4]
.text:00007FF78765D0C4                 imul    eax, 0E4BAh
.text:00007FF78765D0CA                 mov     [rsp+5458h+var_4FF4], eax
.text:00007FF78765D0D1                 mov     eax, [rsp+5458h+var_4CB0]
.text:00007FF78765D0D8                 or      eax, 0FB2Ah
.text:00007FF78765D0DD                 mov     [rsp+5458h+var_4CB0], eax
.text:00007FF78765D0E4                 mov     eax, [rsp+5458h+var_2414]
.text:00007FF78765D0EB                 mov     ecx, [rsp+5458h+var_4374]
.text:00007FF78765D0F2                 cmp     ecx, eax
.text:00007FF78765D0F4                 jnz     short loc_7FF78765D106
.text:00007FF78765D0F6                 mov     eax, [rsp+5458h+var_3320]
.text:00007FF78765D0FD                 dec     eax
.text:00007FF78765D0FF                 mov     [rsp+5458h+var_3320], eax
.text:00007FF78765D106
.text:00007FF78765D106 loc_7FF78765D106:                       ; CODE XREF: sub_7FF787643E60+19294↑j
.text:00007FF78765D106                 mov     eax, [rsp+5458h+var_4E7C]
.text:00007FF78765D10D                 mov     ecx, [rsp+5458h+var_4FEC]
.text:00007FF78765D114                 cmp     ecx, eax
.text:00007FF78765D116                 jg      short loc_7FF78765D128
.text:00007FF78765D118                 mov     eax, [rsp+5458h+var_4E78]
.text:00007FF78765D11F                 dec     eax
.text:00007FF78765D121                 mov     [rsp+5458h+var_4E78], eax
.text:00007FF78765D128
.text:00007FF78765D128 loc_7FF78765D128:                       ; CODE XREF: sub_7FF787643E60+192B6↑j
.text:00007FF78765D128                 mov     eax, [rsp+5458h+var_331C]
.text:00007FF78765D12F                 mov     ecx, [rsp+5458h+var_3F1C]
.text:00007FF78765D136                 mov     [rsp+5458h+var_19A4], ecx
.text:00007FF78765D13D                 movzx   ecx, al
.text:00007FF78765D140                 mov     eax, [rsp+5458h+var_19A4]
.text:00007FF78765D147                 shl     eax, cl
.text:00007FF78765D149                 mov     [rsp+5458h+var_3F1C], eax
.text:00007FF78765D150                 mov     eax, [rsp+5458h+var_4368]
.text:00007FF78765D157                 mov     ecx, [rsp+5458h+var_3318]
.text:00007FF78765D15E                 cmp     ecx, eax
.text:00007FF78765D160                 jg      short loc_7FF78765D172
.text:00007FF78765D162                 mov     eax, [rsp+5458h+var_4364]
.text:00007FF78765D169                 inc     eax
.text:00007FF78765D16B                 mov     [rsp+5458h+var_4364], eax
