                 movzx   eax, [rsp+5458h+var_34F2]
.text:00007FF78768A34C
.text:00007FF78768A34C loc_7FF78768A34C:                       ; CODE XREF: sub_7FF787643E60+464DA↑j
.text:00007FF78768A34C                 mov     eax, [rsp+5458h+var_3084]
.text:00007FF78768A353                 xor     eax, 8FCEh
.text:00007FF78768A358                 mov     [rsp+5458h+var_411C], eax
.text:00007FF78768A35F                 mov     eax, [rsp+5458h+var_3C28]
.text:00007FF78768A366                 shl     eax, 0B1h
.text:00007FF78768A369                 mov     [rsp+5458h+var_3C28], eax
.text:00007FF78768A370                 mov     eax, [rsp+5458h+var_4124]
.text:00007FF78768A377                 test    eax, eax
.text:00007FF78768A379                 jz      short loc_7FF78768A3A3
.text:00007FF78768A37B                 mov     eax, [rsp+5458h+var_4124]
.text:00007FF78768A382                 mov     [rsp+5458h+var_F10], eax
.text:00007FF78768A389                 mov     ecx, [rsp+5458h+var_4144]
.text:00007FF78768A390                 mov     eax, ecx
.text:00007FF78768A392                 cdq
.text:00007FF78768A393                 mov     ecx, [rsp+5458h+var_F10]
.text:00007FF78768A39A                 idiv    ecx
.text:00007FF78768A39C                 mov     [rsp+5458h+var_4144], eax
.text:00007FF78768A3A3
.text:00007FF78768A3A3 loc_7FF78768A3A3:                       ; CODE XREF: sub_7FF787643E60+46519↑j
.text:00007FF78768A3A3                 mov     eax, [rsp+5458h+var_53F4]
.text:00007FF78768A3A7                 mov     ecx, [rsp+5458h+var_4148]
.text:00007FF78768A3AE                 cmp     ecx, eax
.text:00007FF78768A3B0                 jge     short loc_7FF78768A3C2
.text:00007FF78768A3B2                 mov     eax, [rsp+5458h+var_2AC0]
.text:00007FF78768A3B9                 inc     eax
.text:00007FF78768A3BB                 mov     [rsp+5458h+var_2AC0], eax
.text:00007FF78768A3C2
.text:00007FF78768A3C2 loc_7FF78768A3C2:                       ; CODE XREF: sub_7FF787643E60+46550↑j
.text:00007FF78768A3C2                 mov     eax, [rsp+5458h+var_456C]
.text:00007FF78768A3C9                 cdq
.text:00007FF78768A3CA                 mov     ecx, 207Fh
.text:00007FF78768A3CF                 idiv    ecx
.text:00007FF78768A3D1                 mov     [rsp+5458h+var_3090], eax
.text:00007FF78768A3D8                 mov     eax, [rsp+5458h+var_4144]
.text:00007FF78768A3DF                 mov     ecx, [rsp+5458h+var_2604]
.text:00007FF78768A3E6                 xor     ecx, eax
.text:00007FF78768A3E8                 mov     eax, ecx
.text:00007FF78768A3EA                 mov     [rsp+5458h+var_35F8], eax
.text:00007FF78768A3F1                 mov     eax, [rsp+5458h+var_3610]
.text:00007FF78768A3F8                 mov     ecx, [rsp+5458h+var_51DC]
.text:00007FF78768A3FF                 sub     ecx, eax
.text:00007FF78768A401                 mov     eax, ecx
.text:00007FF78768A403                 mov     [rsp+5458h+var_51DC], eax
.text:00007FF78768A40A                 mov     eax, [rsp+5458h+var_3084]
.text:00007FF78768A411                 or      eax, 0F6DAh
.text:00007FF78768A416                 mov     [rsp+5458h+var_4118], eax
.text:00007FF78768A41D                 mov     eax, [rsp+5458h+var_3624]
.text:00007FF78768A424                 shl     eax, 47h
.text:00007FF78768A427                 mov     [rsp+5458h+var_3624], eax
.text:00007FF78768A42E                 mov     eax, [rsp+5458h+var_53E4]
.text:00007FF78768A432                 sub     eax, 8108h
.text:00007FF78768A437                 mov     [rsp+5458h+var_3604], eax
.text:00007FF78768A43E                 mov     eax, [rsp+5458h+var_2AC4]
.text:00007FF78768A445                 mov     ecx, [rsp+5458h+var_4F54]
.text:00007FF78768A44C                 sub     ecx, eax
.text:00007FF78768A44E                 mov     eax, ecx
.text:00007FF78768A450                 mov     [rsp+5458h+var_4F54], eax
.text:00007FF78768A457                 mov     eax, [rsp+5458h+var_360C]
.text:00007FF78768A45E                 mov     ecx, [rsp+5458h+var_3090]
.text:00007FF78768A465                 cmp     ecx, eax
.text:00007FF78768A467                 jz      short loc_7FF78768A479
.text:00007FF78768A469                 mov     eax, [rsp+5458h+var_3C28]
.text:00007FF78768A470                 dec     eax
.text:00007FF78768A472                 mov     [rsp+5458h+var_3C28], eax
.text:00007FF78768A479
.text:00007FF78768A479 loc_7FF78768A479:                       ; CODE XREF: sub_7FF787643E60+46607↑j
.text:00007FF78768A479                 mov     eax, [rsp+5458h+var_4148]
.text:00007FF78768A480                 mov     ecx, [rsp+5458h+var_4B88]
.text:00007FF78768A487                 sub     ecx, eax
.text:00007FF78768A489                 mov     eax, ecx
.text:00007FF78768A48B                 mov     [rsp+5458h+var_3C14], eax
.text:00007FF78768A492                 mov     eax, [rsp+5458h+var_4888]
.text:00007FF78768A499                 mov     ecx, [rsp+5458h+var_3078]
.text:00007FF78768A4A0                 cmp     ecx, eax
.text:00007FF78768A4A2                 jl      short loc_7FF78768A4B4
.text:00007FF78768A4A4                 mov     eax, [rsp+5458h+var_35F4]
.text:00007FF78768A4AB                 dec     eax
.text:00007FF78768A4AD                 mov     [rsp+5458h+var_35F4], eax
.text:00007FF78768A4B4
.text:00007FF78768A4B4 loc_7FF78768A4B4:                       ; CODE XREF: sub_7FF787643E60+46642↑j
.text:00007FF78768A4B4                 mov     eax, [rsp+5458h+var_411C]
.text:00007FF78768A4BB                 sub     eax, 36DCh
.text:00007FF78768A4C0                 mov     [rsp+5458h+var_411C], eax
.text:00007FF78768A4C7                 mov     eax, [rsp+5458h+var_4124]
.text:00007FF78768A4CE                 mov     ecx, [rsp+5458h+var_4148]
.text:00007FF78768A4D5                 cmp     ecx, eax
.text:00007FF78768A4D7                 jz      short loc_7FF78768A4E9
.text:00007FF78768A4D9                 mov     eax, [rsp+5458h+var_3C24]
.text:00007FF78768A4E0                 inc     eax
.text:00007FF78768A4E2                 mov     [rsp+5458h+var_3C24], eax
.text:00007FF78768A4E9
.text:00007FF78768A4E9 loc_7FF78768A4E9:                       ; CODE XREF: sub_7FF787643E60+46677↑j
.text:00007FF78768A4E9                 mov     eax, [rsp+5458h+var_3060]
.text:00007FF78768A4F0                 mov     ecx, [rsp+5458h+var_308C]
.text:00007FF78768A4F7                 cmp     ecx, eax
.text:00007FF78768A4F9                 jl      short loc_7FF78768A50B
.text:00007FF78768A4FB                 mov     eax, [rsp+5458h+var_4550]
.text:00007FF78768A502                 dec     eax
.text:00007FF78768A504                 mov     [rsp+5458h+var_4550], eax
.text:00007FF78768A50B
.text:00007FF78768A50B loc_7FF78768A50B:                       ; CODE XREF: sub_7FF787643E60+46699↑j
.text:00007FF78768A50B                 mov     eax, [rsp+5458h+var_307C]
.text:00007FF78768A512                 test    eax, eax
.text:00007FF78768A514                 jz      short loc_7FF78768A540
.text:00007FF78768A516                 mov     eax, [rsp+5458h+var_307C]
.text:00007FF78768A51D                 mov     [rsp+5458h+var_F0C], eax
.text:00007FF78768A524                 mov     ecx, [rsp+5458h+var_25FC]
.text:00007FF78768A52B                 mov     eax, ecx
.text:00007FF78768A52D                 cdq
.text:00007FF78768A52E                 mov     ecx, [rsp+5458h+var_F0C]
.text:00007FF78768A535                 idiv    ecx
.text:00007FF78768A537                 mov     eax, edx
.text:00007FF78768A539                 mov     [rsp+5458h+var_360C], eax
.text:00007FF78768A540
.text:00007FF78768A540 loc_7FF78768A540:                       ; CODE XREF: sub_7FF787643E60+466B4↑j
.text:00007FF78768A540                 mov     eax, [rsp+5458h+var_2A9C]
.text:00007FF78768A547                 test    eax, eax
.text:00007FF78768A549                 jz      short loc_7FF78768A575
.text:00007FF78768A54B                 mov     eax, [rsp+5458h+var_2A9C]
.text:00007FF78768A552                 mov     [rsp+5458h+var_F08], eax
.text:00007FF78768A559                 mov     ecx, [rsp+5458h+var_308C]
.text:00007FF78768A560                 mov     eax, ecx
.text:00007FF78768A562                 cdq
.text:00007FF78768A563                 mov     ecx, [rsp+5458h+var_F08]
.text:00007FF78768A56A                 idiv    ecx
.text:00007FF78768A56C                 mov     eax, edx
.text:00007FF78768A56E                 mov     [rsp+5458h+var_308C], eax
.text:00007FF78768A575
.text:00007FF78768A575 loc_7FF78768A575:                       ; CODE XREF: sub_7FF787643E60+466E9↑j
.text:00007FF78768A575                 mov     eax, [rsp+5458h+var_53E4]
.text:00007FF78768A579                 shl     eax, 1Bh
.text:00007FF78768A57C                 mov     [rsp+5458h+var_53E4], eax
.text:00007FF78768A580                 mov     eax, [rsp+5458h+var_3088]
.text:00007FF78768A587                 mov     ecx, [rsp+5458h+var_413C]
.text:00007FF78768A58E                 cmp     ecx, eax
.text:00007FF78768A590                 jg      short loc_7FF78768A5A2
.text:00007FF78768A592                 mov     eax, [rsp+5458h+var_35FC]
.text:00007FF78768A599                 dec     eax
.text:00007FF78768A59B                 mov     [rsp+5458h+var_35FC], eax
.text:00007FF78768A5A2
.text:00007FF78768A5A2 loc_7FF78768A5A2:                       ; CODE XREF: sub_7FF787643E60+46730↑j
.text:00007FF78768A5A2                 mov     eax, [rsp+5458h+var_456C]
.text:00007FF78768A5A9                 and     eax, 700Eh
.text:00007FF78768A5AE                 mov     [rsp+5458h+var_456C], eax
.text:00007FF78768A5B5                 mov     eax, [rsp+5458h+var_35EC]
.text:00007FF78768A5BC                 or      eax, 0E995h
.text:00007FF78768A5C1                 mov     [rsp+5458h+var_35EC], eax
.text:00007FF78768A5C8                 mov     eax, [rsp+5458h+var_307C]
.text:00007FF78768A5CF                 sar     eax, 0DEh
.text:00007FF78768A5D2                 mov     [rsp+5458h+var_307C], eax
.text:00007FF78768A5D9                 mov     eax, [rsp+5458h+var_260C]
.text:00007FF78768A5E0                 xor     eax, 6D98h
.text:00007FF78768A5E5                 mov     [rsp+5458h+var_260C], eax
.text:00007FF78768A5EC                 mov     eax, [rsp+5458h+var_53F0]
.text:00007FF78768A5F0                 mov     ecx, [rsp+5458h+var_4894]
.text:00007FF78768A5F7                 and     ecx, eax
.text:00007FF78768A5F9                 mov     eax, ecx
.text:00007FF78768A5FB                 mov     [rsp+5458h+var_4894], eax
.text:00007FF78768A602                 mov     eax, [rsp+5458h+var_53C4]
.text:00007FF78768A609                 mov     ecx, [rsp+5458h+var_4894]
.text:00007FF78768A610                 imul    ecx, eax
.text:00007FF78768A613                 mov     eax, ecx
.text:00007FF78768A615                 mov     [rsp+5458h+var_4894], eax
.text:00007FF78768A61C                 mov     eax, [rsp+5458h+var_413C]
.text:00007FF78768A623                 imul    eax, 0FA52h
.text:00007FF78768A629                 mov     [rsp+5458h+var_413C], eax
.text:00007FF78768A630                 mov     eax, [rsp+5458h+var_2610]
.text:00007FF78768A637                 mov     ecx, [rsp+5458h+var_4550]
.text:00007FF78768A63E                 cmp     ecx, eax
.text:00007FF78768A640                 jz      short loc_7FF78768A652
.text:00007FF78768A642                 mov     eax, [rsp+5458h+var_3C14]
.text:00007FF78768A649                 inc     eax
.text:00007FF78768A64B                 mov     [rsp+5458h+var_3C14], eax
.text:00007FF78768A652
.text:00007FF78768A652 loc_7FF78768A652:                       ; CODE XREF: sub_7FF787643E60+467E0↑j
.text:00007FF78768A652                 mov     eax, [rsp+5458h+var_4484]
.text:00007FF78768A659                 sub     eax, 2CDEh
.text:00007FF78768A65E                 mov     [rsp+5458h+var_4110], eax
.text:00007FF78768A665                 mov     eax, [rsp+5458h+var_4884]
.text:00007FF78768A66C                 mov     ecx, [rsp+5458h+var_3C20]
.text:00007FF78768A673                 cmp     ecx, eax
.text:00007FF78768A675                 jle     short loc_7FF78768A687
.text:00007FF78768A677                 mov     eax, [rsp+5458h+var_4894]
.text:00007FF78768A67E                 inc     eax
.text:00007FF78768A680                 mov     [rsp+5458h+var_4894], eax
.text:00007FF78768A687
.text:00007FF78768A687 loc_7FF78768A687:                       ; CODE XREF: sub_7FF787643E60+46815↑j
.text:00007FF78768A687                 mov     eax, [rsp+5458h+var_3064]
.text:00007FF78768A68E                 mov     ecx, [rsp+5458h+var_4124]
.text:00007FF78768A695                 sub     ecx, eax
.text:00007FF78768A697                 mov     eax, ecx
.text:00007FF78768A699                 mov     [rsp+5458h+var_53F0], eax
.text:00007FF78768A69D                 mov     eax, [rsp+5458h+var_3C20]
.text:00007FF78768A6A4                 sar     eax, 44h
.text:00007FF78768A6A7                 mov     [rsp+5458h+var_3C20], eax
.text:00007FF78768A6AE                 mov     eax, [rsp+5458h+var_2AA8]
.text:00007FF78768A6B5                 shl     eax, 0B5h
.text:00007FF78768A6B8                 mov     [rsp+5458h+var_5418], eax
.text:00007FF78768A6BC                 mov     eax, [rsp+5458h+var_2AB8]
.text:00007FF78768A6C3                 add     eax, 0BDDAh
.text:00007FF78768A6C8                 mov     [rsp+5458h+var_4898], eax
.text:00007FF78768A6CF                 mov     eax, [rsp+5458h+var_4130]
.text:00007FF78768A6D6                 test    eax, eax
.text:00007FF78768A6D8                 jz      short loc_7FF78768A704
.text:00007FF78768A6DA                 mov     eax, [rsp+5458h+var_4130]
.text:00007FF78768A6E1                 mov     [rsp+5458h+var_F04], eax
.text:00007FF78768A6E8                 mov     ecx, [rsp+5458h+var_412C]
.text:00007FF78768A6EF                 mov     eax, ecx
.text:00007FF78768A6F1                 cdq
.text:00007FF78768A6F2                 mov     ecx, [rsp+5458h+var_F04]
.text:00007FF78768A6F9                 idiv    ecx
.text:00007FF78768A6FB                 mov     eax, edx
.text:00007FF78768A6FD                 mov     [rsp+5458h+var_412C], eax
.text:00007FF78768A704
.text:00007FF78768A704 loc_7FF78768A704:                       ; CODE XREF: sub_7FF787643E60+46878↑j
.text:00007FF78768A704                 mov     eax, [rsp+5458h+var_3600]
.text:00007FF78768A70B                 mov     ecx, [rsp+5458h+var_3080]
.text:00007FF78768A712                 and     ecx, eax
.text:00007FF78768A714                 mov     eax, ecx
.text:00007FF78768A716                 mov     [rsp+5458h+var_3080], eax
.text:00007FF78768A71D                 mov     eax, [rsp+5458h+var_35F0]
.text:00007FF78768A724                 mov     ecx, [rsp+5458h+var_4898]
.text:00007FF78768A72B                 cmp     ecx, eax
.text:00007FF78768A72D                 jg      short loc_7FF78768A73F
.text:00007FF78768A72F                 mov     eax, [rsp+5458h+var_4890]
.text:00007FF78768A736                 dec     eax
.text:00007FF78768A738                 mov     [rsp+5458h+var_4890], eax
.text:00007FF78768A73F
.text:00007FF78768A73F loc_7FF78768A73F:                       ; CODE XREF: sub_7FF787643E60+468CD↑j
