             mov     [rsp+arg_10], rbx
.text:00007FF7C6573BE4                 mov     ecx, [rsp+3A8h+var_2DC]
.text:00007FF7C6573BEB                 mov     eax, [rsp+3A8h+var_2E0]
.text:00007FF7C6573BF2                 cmp     ecx, eax
.text:00007FF7C6573BF4                 jl      short loc_7FF7C6573C00
.text:00007FF7C6573BF6                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF7C6573BFA                 dec     eax
.text:00007FF7C6573BFC                 mov     [rsp+3A8h+var_370], eax
.text:00007FF7C6573C00
.text:00007FF7C6573C00 loc_7FF7C6573C00:                       ; CODE XREF: sub_7FF7C656C6A0+7554↑j
.text:00007FF7C6573C00                 mov     ecx, [rsp+3A8h+var_304]
.text:00007FF7C6573C07                 mov     eax, 56E990FFh
.text:00007FF7C6573C0C                 imul    ecx
.text:00007FF7C6573C0E                 sar     edx, 0Eh
.text:00007FF7C6573C11                 mov     eax, edx
.text:00007FF7C6573C13                 shr     eax, 1Fh
.text:00007FF7C6573C16                 add     edx, eax
.text:00007FF7C6573C18                 mov     [rsp+3A8h+var_304], edx
.text:00007FF7C6573C1F                 mov     eax, [rsp+3A8h+var_298]
.text:00007FF7C6573C26                 xor     eax, 0E90Dh
.text:00007FF7C6573C2B                 mov     [rsp+3A8h+var_1D4], eax
.text:00007FF7C6573C32                 mov     ecx, [rsp+3A8h+var_1E8]
.text:00007FF7C6573C39                 mov     eax, [rsp+3A8h+var_344]
.text:00007FF7C6573C3D                 cmp     eax, ecx
.text:00007FF7C6573C3F                 jz      short loc_7FF7C6573C51
.text:00007FF7C6573C41                 mov     eax, [rsp+3A8h+var_2BC]
.text:00007FF7C6573C48                 dec     eax
.text:00007FF7C6573C4A                 mov     [rsp+3A8h+var_2BC], eax
.text:00007FF7C6573C51
.text:00007FF7C6573C51 loc_7FF7C6573C51:                       ; CODE XREF: sub_7FF7C656C6A0+759F↑j
.text:00007FF7C6573C51                 mov     eax, [rsp+3A8h+var_22C]
.text:00007FF7C6573C58                 sub     eax, 12h
.text:00007FF7C6573C5B                 mov     [rsp+3A8h+var_22C], eax
.text:00007FF7C6573C62                 mov     ecx, [rsp+3A8h+var_1A4]
.text:00007FF7C6573C69                 mov     eax, [rsp+3A8h+var_2EC]
.text:00007FF7C6573C70                 cmp     ecx, eax
.text:00007FF7C6573C72                 jz      short loc_7FF7C6573C84
.text:00007FF7C6573C74                 mov     eax, [rsp+3A8h+var_2E0]
.text:00007FF7C6573C7B                 dec     eax
.text:00007FF7C6573C7D                 mov     [rsp+3A8h+var_2E0], eax
.text:00007FF7C6573C84
.text:00007FF7C6573C84 loc_7FF7C6573C84:                       ; CODE XREF: sub_7FF7C656C6A0+75D2↑j
.text:00007FF7C6573C84                 mov     ecx, [rsp+3A8h+var_1B0]
.text:00007FF7C6573C8B                 mov     eax, [rsp+3A8h+var_28C]
.text:00007FF7C6573C92                 xor     ecx, eax
.text:00007FF7C6573C94                 mov     [rsp+3A8h+var_28C], ecx
.text:00007FF7C6573C9B                 mov     ecx, [rsp+3A8h+var_21C]
.text:00007FF7C6573CA2                 mov     eax, [rsp+3A8h+var_268]
.text:00007FF7C6573CA9                 and     ecx, eax
.text:00007FF7C6573CAB                 mov     [rsp+3A8h+var_268], ecx
.text:00007FF7C6573CB2                 mov     ecx, [rsp+3A8h+var_358]
.text:00007FF7C6573CB6                 mov     eax, [rsp+3A8h+var_344]
.text:00007FF7C6573CBA                 xor     ecx, eax
.text:00007FF7C6573CBC                 mov     [rsp+3A8h+var_344], ecx
.text:00007FF7C6573CC0                 mov     eax, [rsp+3A8h+var_214]
.text:00007FF7C6573CC7                 test    eax, eax
.text:00007FF7C6573CC9                 jz      short loc_7FF7C6573CE3
.text:00007FF7C6573CCB                 mov     eax, [rsp+3A8h+var_1D8]
.text:00007FF7C6573CD2                 mov     ecx, [rsp+3A8h+var_214]
.text:00007FF7C6573CD9                 cdq
.text:00007FF7C6573CDA                 idiv    ecx
.text:00007FF7C6573CDC                 mov     [rsp+3A8h+var_22C], eax
.text:00007FF7C6573CE3
.text:00007FF7C6573CE3 loc_7FF7C6573CE3:                       ; CODE XREF: sub_7FF7C656C6A0+7629↑j
.text:00007FF7C6573CE3                 mov     eax, [rsp+3A8h+var_258]
.text:00007FF7C6573CEA                 and     eax, 6986h
.text:00007FF7C6573CEF                 mov     [rsp+3A8h+var_258], eax
.text:00007FF7C6573CF6                 mov     eax, [rsp+3A8h+var_1C8]
.text:00007FF7C6573CFD                 mov     ecx, [rsp+3A8h+var_314]
.text:00007FF7C6573D04                 sub     ecx, eax
.text:00007FF7C6573D06                 mov     [rsp+3A8h+var_1E8], ecx
.text:00007FF7C6573D0D                 mov     ecx, [rsp+3A8h+var_358]
.text:00007FF7C6573D11                 mov     eax, [rsp+3A8h+var_254]
.text:00007FF7C6573D18                 add     ecx, eax
.text:00007FF7C6573D1A                 mov     [rsp+3A8h+var_358], ecx
.text:00007FF7C6573D1E                 mov     eax, [rsp+3A8h+var_2B8]
.text:00007FF7C6573D25                 imul    ecx, eax, 0A4B5h
.text:00007FF7C6573D2B                 mov     [rsp+3A8h+var_264], ecx
.text:00007FF7C6573D32                 mov     eax, [rsp+3A8h+var_200]
.text:00007FF7C6573D39                 and     eax, 604h
.text:00007FF7C6573D3E                 mov     [rsp+3A8h+var_200], eax
.text:00007FF7C6573D45                 mov     ecx, [rsp+3A8h+var_250]
.text:00007FF7C6573D4C                 mov     eax, [rsp+3A8h+var_364]
.text:00007FF7C6573D50                 and     ecx, eax
.text:00007FF7C6573D52                 mov     [rsp+3A8h+var_214], ecx
.text:00007FF7C6573D59                 mov     ecx, [rsp+3A8h+var_1F8]
.text:00007FF7C6573D60                 mov     eax, [rsp+3A8h+var_324]
.text:00007FF7C6573D67                 cmp     ecx, eax
.text:00007FF7C6573D69                 jle     short loc_7FF7C6573D75
.text:00007FF7C6573D6B                 mov     eax, [rsp+3A8h+var_36C]
.text:00007FF7C6573D6F                 inc     eax
.text:00007FF7C6573D71                 mov     [rsp+3A8h+var_36C], eax
.text:00007FF7C6573D75
.text:00007FF7C6573D75 loc_7FF7C6573D75:                       ; CODE XREF: sub_7FF7C656C6A0+76C9↑j
.text:00007FF7C6573D75                 mov     eax, [rsp+3A8h+var_368]
.text:00007FF7C6573D79                 test    eax, eax
.text:00007FF7C6573D7B                 jz      short loc_7FF7C6573D92
.text:00007FF7C6573D7D                 mov     eax, [rsp+3A8h+var_224]
.text:00007FF7C6573D84                 mov     ecx, [rsp+3A8h+var_368]
.text:00007FF7C6573D88                 cdq
.text:00007FF7C6573D89                 idiv    ecx
.text:00007FF7C6573D8B                 mov     [rsp+3A8h+var_320], eax
.text:00007FF7C6573D92
.text:00007FF7C6573D92 loc_7FF7C6573D92:                       ; CODE XREF: sub_7FF7C656C6A0+76DB↑j
.text:00007FF7C6573D92                 mov     eax, [rsp+3A8h+var_2C4]
.text:00007FF7C6573D99                 mov     ecx, [rsp+3A8h+var_26C]
.text:00007FF7C6573DA0                 sub     ecx, eax
.text:00007FF7C6573DA2                 mov     [rsp+3A8h+var_26C], ecx
.text:00007FF7C6573DA9                 mov     eax, [rsp+3A8h+var_1DC]
.text:00007FF7C6573DB0                 add     eax, 6DCCh
.text:00007FF7C6573DB5                 mov     [rsp+3A8h+var_230], eax
.text:00007FF7C6573DBC                 mov     ecx, [rsp+3A8h+var_21C]
.text:00007FF7C6573DC3                 mov     eax, [rsp+3A8h+var_36C]
.text:00007FF7C6573DC7                 cmp     ecx, eax
.text:00007FF7C6573DC9                 jl      short loc_7FF7C6573DDB
.text:00007FF7C6573DCB                 mov     eax, [rsp+3A8h+var_304]
.text:00007FF7C6573DD2                 dec     eax
.text:00007FF7C6573DD4                 mov     [rsp+3A8h+var_304], eax
.text:00007FF7C6573DDB
.text:00007FF7C6573DDB loc_7FF7C6573DDB:                       ; CODE XREF: sub_7FF7C656C6A0+7729↑j
.text:00007FF7C6573DDB                 mov     ecx, [rsp+3A8h+var_2E8]
.text:00007FF7C6573DE2                 mov     eax, [rsp+3A8h+var_288]
.text:00007FF7C6573DE9                 sar     eax, cl
.text:00007FF7C6573DEB                 mov     [rsp+3A8h+var_308], eax
.text:00007FF7C6573DF2                 mov     ecx, [rsp+3A8h+var_2F8]
.text:00007FF7C6573DF9                 mov     eax, 72A3A1E1h
.text:00007FF7C6573DFE                 imul    ecx
.text:00007FF7C6573E00                 sar     edx, 0Eh
.text:00007FF7C6573E03                 mov     eax, edx
.text:00007FF7C6573E05                 shr     eax, 1Fh
.text:00007FF7C6573E08                 add     edx, eax
.text:00007FF7C6573E0A                 imul    eax, edx, 8EEBh
.text:00007FF7C6573E10                 sub     ecx, eax
.text:00007FF7C6573E12                 mov     [rsp+3A8h+var_2E4], ecx
.text:00007FF7C6573E19                 mov     eax, [rsp+3A8h+var_228]
.text:00007FF7C6573E20                 mov     ecx, [rsp+3A8h+var_294]
.text:00007FF7C6573E27                 sub     ecx, eax
.text:00007FF7C6573E29                 mov     [rsp+3A8h+var_294], ecx
.text:00007FF7C6573E30                 mov     ecx, [rsp+3A8h+var_360]
.text:00007FF7C6573E34                 mov     eax, [rsp+3A8h+var_354]
.text:00007FF7C6573E38                 cmp     eax, ecx
.text:00007FF7C6573E3A                 jg      short loc_7FF7C6573E46
.text:00007FF7C6573E3C                 mov     eax, [rsp+3A8h+var_348]
.text:00007FF7C6573E40                 dec     eax
.text:00007FF7C6573E42                 mov     [rsp+3A8h+var_348], eax
.text:00007FF7C6573E46
.text:00007FF7C6573E46 loc_7FF7C6573E46:                       ; CODE XREF: sub_7FF7C656C6A0+779A↑j
.text:00007FF7C6573E46                 mov     ecx, [rsp+3A8h+var_328]
.text:00007FF7C6573E4D                 mov     eax, [rsp+3A8h+var_354]
.text:00007FF7C6573E51                 and     ecx, eax
.text:00007FF7C6573E53                 mov     [rsp+3A8h+var_29C], ecx
.text:00007FF7C6573E5A                 mov     ecx, [rsp+3A8h+var_268]
.text:00007FF7C6573E61                 mov     eax, 82A3A661h
.text:00007FF7C6573E66                 imul    ecx
.text:00007FF7C6573E68                 add     edx, ecx
.text:00007FF7C6573E6A                 sar     edx, 0Dh
.text:00007FF7C6573E6D                 mov     eax, edx
.text:00007FF7C6573E6F                 shr     eax, 1Fh
.text:00007FF7C6573E72                 add     edx, eax
.text:00007FF7C6573E74                 imul    eax, edx, 3EB5h
.text:00007FF7C6573E7A                 sub     ecx, eax
.text:00007FF7C6573E7C                 mov     [rsp+3A8h+var_29C], ecx
.text:00007FF7C6573E83                 mov     eax, [rsp+3A8h+var_330]
.text:00007FF7C6573E87                 sar     eax, 1Fh
.text:00007FF7C6573E8A                 mov     [rsp+3A8h+var_330], eax
.text:00007FF7C6573E8E                 mov     ecx, [rsp+3A8h+var_1DC]
.text:00007FF7C6573E95                 mov     eax, [rsp+3A8h+var_1FC]
.text:00007FF7C6573E9C                 cmp     eax, ecx
.text:00007FF7C6573E9E                 jnz     short loc_7FF7C6573EAA
.text:00007FF7C6573EA0                 mov     eax, [rsp+3A8h+var_360]
.text:00007FF7C6573EA4                 inc     eax
.text:00007FF7C6573EA6                 mov     [rsp+3A8h+var_360], eax
.text:00007FF7C6573EAA
.text:00007FF7C6573EAA loc_7FF7C6573EAA:                       ; CODE XREF: sub_7FF7C656C6A0+77FE↑j
.text:00007FF7C6573EAA                 mov     ecx, [rsp+3A8h+var_240]
.text:00007FF7C6573EB1                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF7C6573EB5                 xor     ecx, eax
.text:00007FF7C6573EB7                 mov     [rsp+3A8h+var_240], ecx
.text:00007FF7C6573EBE                 mov     ecx, [rsp+3A8h+var_290]
.text:00007FF7C6573EC5                 mov     eax, [rsp+3A8h+var_278]
.text:00007FF7C6573ECC                 sar     eax, cl
.text:00007FF7C6573ECE                 mov     [rsp+3A8h+var_1FC], eax
.text:00007FF7C6573ED5                 mov     ecx, [rsp+3A8h+var_1B0]
.text:00007FF7C6573EDC                 mov     eax, [rsp+3A8h+var_1F0]
.text:00007FF7C6573EE3                 cmp     eax, ecx
.text:00007FF7C6573EE5                 jnz     short loc_7FF7C6573EF7
.text:00007FF7C6573EE7                 mov     eax, [rsp+3A8h+var_2B0]
.text:00007FF7C6573EEE                 dec     eax
.text:00007FF7C6573EF0                 mov     [rsp+3A8h+var_2B0], eax
.text:00007FF7C6573EF7
.text:00007FF7C6573EF7 loc_7FF7C6573EF7:                       ; CODE XREF: sub_7FF7C656C6A0+7845↑j
.text:00007FF7C6573EF7                 mov     eax, [rsp+3A8h+var_358]
.text:00007FF7C6573EFB                 add     eax, 808Dh
.text:00007FF7C6573F00                 mov     [rsp+3A8h+var_208], eax
.text:00007FF7C6573F07                 mov     eax, [rsp+3A8h+var_22C]
.text:00007FF7C6573F0E                 mov     ecx, [rsp+3A8h+var_1BC]
.text:00007FF7C6573F15                 shl     eax, cl
.text:00007FF7C6573F17                 mov     [rsp+3A8h+var_2FC], eax
.text:00007FF7C6573F1E                 mov     ecx, [rsp+3A8h+var_34C]
.text:00007FF7C6573F22                 mov     eax, [rsp+3A8h+var_2BC]
.text:00007FF7C6573F29                 cmp     eax, ecx
.text:00007FF7C6573F2B                 jl      short loc_7FF7C6573F37
.text:00007FF7C6573F2D                 mov     eax, [rsp+3A8h+var_368]
.text:00007FF7C6573F31                 dec     eax
.text:00007FF7C6573F33                 mov     [rsp+3A8h+var_368], eax
.text:00007FF7C6573F37
.text:00007FF7C6573F37 loc_7FF7C6573F37:                       ; CODE XREF: sub_7FF7C656C6A0+788B↑j
.text:00007FF7C6573F37                 mov     ecx, [rsp+3A8h+var_270]
.text:00007FF7C6573F3E                 mov     eax, [rsp+3A8h+var_36C]
.text:00007FF7C6573F42                 and     ecx, eax
.text:00007FF7C6573F44                 mov     [rsp+3A8h+var_334], ecx
.text:00007FF7C6573F48                 mov     eax, [rsp+3A8h+var_1E0]
.text:00007FF7C6573F4F                 sar     eax, 1Fh
.text:00007FF7C6573F52                 mov     [rsp+3A8h+var_240], eax
.text:00007FF7C6573F59                 mov     ecx, [rsp+3A8h+var_33C]
.text:00007FF7C6573F5D                 mov     eax, [rsp+3A8h+var_2E8]
.text:00007FF7C6573F64                 or      ecx, eax
.text:00007FF7C6573F66                 mov     [rsp+3A8h+var_224], ecx
.text:00007FF7C6573F6D                 mov     ecx, [rsp+3A8h+var_2B4]
.text:00007FF7C6573F74                 mov     eax, [rsp+3A8h+var_2BC]
.text:00007FF7C6573F7B                 cmp     eax, ecx
.text:00007FF7C6573F7D                 jge     short loc_7FF7C6573F8F
.text:00007FF7C6573F7F                 mov     eax, [rsp+3A8h+var_28C]
.text:00007FF7C6573F86                 inc     eax
.text:00007FF7C6573F88                 mov     [rsp+3A8h+var_28C], eax
.text:00007FF7C6573F8F
.text:00007FF7C6573F8F loc_7FF7C6573F8F:                       ; CODE XREF: sub_7FF7C656C6A0+78DD↑j
.text:00007FF7C6573F8F                 mov     eax, [rsp+3A8h+var_2C4]
.text:00007FF7C6573F96                 sar     eax, 1Fh
.text:00007FF7C6573F99                 mov     [rsp+3A8h+var_2C4], eax
.text:00007FF7C6573FA0                 mov     eax, [rsp+3A8h+var_1DC]
.text:00007FF7C6573FA7                 test    eax, eax
.text:00007FF7C6573FA9                 jz      short loc_7FF7C6573FC0
.text:00007FF7C6573FAB                 mov     ecx, [rsp+3A8h+var_1DC]
.text:00007FF7C6573FB2                 mov     eax, [rsp+3A8h+var_34C]
.text:00007FF7C6573FB6                 cdq
.text:00007FF7C6573FB7                 idiv    ecx
.text:00007FF7C6573FB9                 mov     [rsp+3A8h+var_1F8], edx
.text:00007FF7C6573FC0
.text:00007FF7C6573FC0 loc_7FF7C6573FC0:                       ; CODE XREF: sub_7FF7C656C6A0+7909↑j
.text:00007FF7C6573FC0                 mov     ecx, [rsp+3A8h+var_298]
.text:00007FF7C6573FC7                 mov     eax, [rsp+3A8h+var_32C]
.text:00007FF7C6573FCB                 cmp     ecx, eax
.text:00007FF7C6573FCD                 jle     short loc_7FF7C6573FDF
.text:00007FF7C6573FCF                 mov     eax, [rsp+3A8h+var_308]
.text:00007FF7C6573FD6                 inc     eax
.text:00007FF7C6573FD8                 mov     [rsp+3A8h+var_308], eax
.text:00007FF7C6573FDF
.text:00007FF7C6573FDF loc_7FF7C6573FDF:                       ; CODE XREF: sub_7FF7C656C6A0+792D↑j
.text:00007FF7C6573FDF                 mov     ecx, [rsp+3A8h+var_2E0]
.text:00007FF7C6573FE6                 mov     eax, [rsp+3A8h+var_2A8]
.text:00007FF7C6573FED                 cmp     ecx, eax
.text:00007FF7C6573FEF                 jg      short loc_7FF7C6574001
.text:00007FF7C6573FF1                 mov     eax, [rsp+3A8h+var_2EC]
.text:00007FF7C6573FF8                 inc     eax
.text:00007FF7C6573FFA                 mov     [rsp+3A8h+var_2EC], eax
.text:00007FF7C6574001
.text:00007FF7C6574001 loc_7FF7C6574001:                       ; CODE XREF: sub_7FF7C656C6A0+794F↑j
.text:00007FF7C6574001                 mov     eax, [rsp+3A8h+var_1C4]
.text:00007FF7C6574008                 mov     [rsp+3A8h+var_220], edi
.text:00007FF7C657400F                 mov     ecx, [rsp+3A8h+var_378]
.text:00007FF7C6574013                 mov     eax, [rsp+3A8h+var_22C]
.text:00007FF7C657401A                 or      ecx, eax
.text:00007FF7C657401C                 mov     [rsp+3A8h+var_378], ecx
.text:00007FF7C6574020                 mov     ecx, [rsp+3A8h+var_260]
